"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_os","subject_screen_width","subject_screen_height","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_name","webgazer_data","webgazer_targets","correct_answer","question_text"
"1074","
              <div class=""left-align"">
                <img src=""https://designguide.ku.dk/download/co-branding/ku_logo_uk_v.png"" alt=""KU Logo"" class=""ku-logo"">
                <h1>Welcome to <b>DE</b> Dev!</h1>
                <p>This mode is designed for the development of the experiment.</p>
                <p>When each experiment loads, an image is saved.</p>
                <p>The idea is then to save these images for the oficial experiment. At the final screen a file can be downloaded with the target locations.</p>
                <ul>Ribeiro, Tiago - Research Assistant - <a href = ""mailto: [email]"">[email]</a></ul>
                <p>Project Leaders:</p>
                <ul>Søgaard, Anders - Professor - <a href = ""mailto: [email]"">[email]</a></ul>
                <ul>Hollenstein, Nora - Assistant Professor - <a href = ""mailto: [email]"">[email]</a></ul>
              </div>
              ","0","html-button-response","0","1076","0.0-0.0","Win32","1280","720","","","","","","","","","","","","","","","",""
"","","","browser-check","1","3496","0.0-1.0","Win32","1280","720","1280","720","true","firefox","106.0.0","false","Windows 10","true","145.28","true","true","","","","",""
"916","
<p class=""webgaze-experiment-compact"" id=""paragraph"">Ein Fahrzeugkennzeichen ist ein Metall- oder Kunststoffschild, das zur amtlichen Identifizierung an einem Fahrzeug angebracht ist. In allen Ländern sind solche Kennzeichen für Straßenfahrzeuge wie Autos, Lastwagen und Motorräder erforderlich. <span id=""meco_para_12_qa_2"">Ob sie für andere Fahrzeuge wie Fahrräder, Boote oder Traktoren erforderlich sind, kann je nach Rechtssprechung variieren</span>. <span id=""meco_para_12_qa_3"">Die Registrierungskennung besteht aus einer Reihe von Buchstaben und Ziffern<span id=""meco_para_12_qa_3"">, die den Fahrzeughalter eindeutig im Fahrzeugregister der ausstellenden Behörde identifiziert. In einigen Ländern ist die Kennung innerhalb des gesamten Landes einzigartig, während sie dies in anderen Ländern nur innerhalb eines Staates oder einer Provinz ist. <span id=""meco_para_12_qa_0"">Frankreich war das erste Land, das Ende des 19. Jahrhunderts das Kennzeichen einführte</span>. Die Kennzeichen des frühen zwanzigsten Jahrhunderts variierten in Größe und Form je nach regionaler Rechtssprechung, so dass bei einem Umzug zusätzliche Löcher in das Auto gebohrt werden mussten, um das neue Kennzeichen anbringen zu können. <span id=""meco_para_12_qa_1"">Die Standardisierung der Platten erfolgte erst Ende der fünfziger Jahre</span>, als sich die Automobilhersteller mit Regierungen und internationalen Organisationen einigten.</p>"," ","html-keyboard-response","2","4413","0.0-2.0","Win32","1280","720","","","","","","","","","","","","meco_para_12","[]","{""#paragraph"":{""x"":50,""y"":38,""width"":1180,""height"":667,""top"":38,""right"":1230,""bottom"":705,""left"":50},""#meco_para_12_qa_0"":{""x"":70,""y"":398.29998779296875,""width"":1076.433349609375,""height"":71.80000305175781,""top"":398.29998779296875,""right"":1146.433349609375,""bottom"":470.09999084472656,""left"":70},""#meco_para_12_qa_1"":{""x"":184.14999389648438,""y"":607.2999877929688,""width"":942.86669921875,""height"":30,""top"":607.2999877929688,""right"":1127.0166931152344,""bottom"":637.2999877929688,""left"":184.14999389648438},""#meco_para_12_qa_2"":{""x"":70,""y"":189.3000030517578,""width"":1128.11669921875,""height"":71.80000305175781,""top"":189.3000030517578,""right"":1198.11669921875,""bottom"":261.1000061035156,""left"":70},""#meco_para_12_qa_3"":{""x"":70,""y"":231.10000610351562,""width"":1129.6666259765625,""height"":448,""top"":231.10000610351562,""right"":1199.6666259765625,""bottom"":679.1000061035156,""left"":70}}","",""
"964","<p class=""webgaze-experiment"" id=""question"">Wurde die Kennzeichengröße vor dem Zweiten Weltkrieg vereinheitlicht? ","0","html-button-response","3","5379","0.0-3.0","Win32","1280","720","","","","","","","","","","","","meco_para_12_qa_1","[]","{""#question"":{""x"":126.78334045410156,""y"":285.29998779296875,""width"":1026.433349609375,""height"":112,""top"":285.29998779296875,""right"":1153.2166900634766,""bottom"":397.29998779296875,""left"":126.78334045410156}}","False",""
"795","
<p class=""webgaze-experiment"" id=""paragraph"">Im tibetischen Buddhismus werden die Dharma-Lehrer/innen gewöhnlich als <span id=""a_Teacher_4_qa_0"">Lama</span> bezeichnet. Ein Lama, der sich durch <span id=""a_Teacher_4_qa_4"">Phowa und Siddhi</span> bewusst zur <span id=""a_Teacher_4_qa_1"">Wiedergeburt</span>, häufig <span id=""a_Teacher_4_qa_3"">mehrere Male</span>, entschlossen hat, um sein Bodhisattva-Gelübte fortsetzen zu können, wird <span id=""a_Teacher_4_qa_2"">Tulku</span> genannt.</p>"," ","html-keyboard-response","4","6176","0.0-4.0","Win32","1280","720","","","","","","","","","","","","a_Teacher_4","[]","{""#paragraph"":{""x"":50,""y"":208.5,""width"":1180,""height"":328,""top"":208.5,""right"":1230,""bottom"":536.5,""left"":50},""#a_Teacher_4_qa_0"":{""x"":1134.2833251953125,""y"":248,""width"":61.416656494140625,""height"":33,""top"":248,""right"":1195.6999816894531,""bottom"":281,""left"":1134.2833251953125},""#a_Teacher_4_qa_1"":{""x"":70,""y"":392,""width"":153.98333740234375,""height"":33,""top"":392,""right"":223.98333740234375,""bottom"":425,""left"":70},""#a_Teacher_4_qa_2"":{""x"":474.75,""y"":464,""width"":61.33332824707031,""height"":33,""top"":464,""right"":536.0833282470703,""bottom"":497,""left"":474.75},""#a_Teacher_4_qa_3"":{""x"":362.6000061035156,""y"":392,""width"":182.71665954589844,""height"":33,""top"":392,""right"":545.3166656494141,""bottom"":425,""left"":362.6000061035156},""#a_Teacher_4_qa_4"":{""x"":634.5166625976562,""y"":320,""width"":251.48333740234375,""height"":33,""top"":320,""right"":886,""bottom"":353,""left"":634.5166625976562}}","",""
"688","","{""Q0"":""1""}","survey-text","5","6865","0.0-5.0","Win32","1280","720","","","","","","","","","","","","a_Teacher_4_qa_1","[]","{""#question"":{""x"":208.8000030517578,""y"":287.70001220703125,""width"":862.4000244140625,""height"":112,""top"":287.70001220703125,""right"":1071.2000274658203,""bottom"":399.70001220703125,""left"":208.8000030517578}}","Wiedergeburt","Wozu ist ein Lama entschlossen?"
"450","
<p class=""webgaze-experiment"" id=""paragraph"">Es ist verlockend zu denken, dass Funktionsprobleme viel umfassender sind als Entscheidungsprobleme. Dies ist jedoch nicht der Fall, da Funktionsprobleme <span id=""a_Computationalcomplexitytheory_2_qa_0"">als Entscheidungsprobleme</span> umformuliert werden können. So kann beispielsweise die Multiplikation zweier Integerwerte als <span id=""a_Computationalcomplexitytheory_2_qa_1"">Dreiermenge</span> (a, b, c) ausgedrückt werden, so dass die Beziehung a × b = c gilt. Die Entscheidung, ob ein bestimmtes Tripel zu dieser Menge gehört, entspricht der Lösung des Problems der Multiplikation zweier Zahlen.</p>"," ","html-keyboard-response","6","7318","0.0-6.0","Win32","1280","720","","","","","","","","","","","","a_Computationalcomplexitytheory_2","[]","{""#paragraph"":{""x"":50,""y"":100.5,""width"":1180,""height"":544,""top"":100.5,""right"":1230,""bottom"":644.5,""left"":50},""#a_Computationalcomplexitytheory_2_qa_0"":{""x"":70,""y"":212,""width"":1122.933349609375,""height"":105,""top"":212,""right"":1192.933349609375,""bottom"":317,""left"":70},""#a_Computationalcomplexitytheory_2_qa_1"":{""x"":595.7000122070312,""y"":356,""width"":147.01666259765625,""height"":33,""top"":356,""right"":742.7166748046875,""bottom"":389,""left"":595.7000122070312}}","",""
"669","","{""Q0"":""1""}","survey-text","7","7990","0.0-7.0","Win32","1280","720","","","","","","","","","","","","a_Computationalcomplexitytheory_2_qa_1","[]","{""#question"":{""x"":50,""y"":251.6999969482422,""width"":1180,""height"":184,""top"":251.6999969482422,""right"":1230,""bottom"":435.6999969482422,""left"":50}}","Dreiermenge","Wenn zwei ganze Zahlen multipliziert werden und einen Wert ausgeben, wie heißt dann diese Ausdrucksmenge?"
"889","
<p class=""webgaze-experiment"" id=""paragraph""><span id=""a_Construction_2_qa_2"">Die Standard Industrial Classification und das neuere nordamerikanische Industry Classification System</span> haben ein Klassifizierungssystem für Unternehmen, die Bauarbeiten ausführen oder anderweitig damit befasst sind. Um die Unterschiede der Unternehmen in diesem Sektor zu ermitteln, ist es in drei Teilsektoren unterteilt: <span id=""a_Construction_2_qa_0"">Einfache Bauausführung, Schwermaschinen- und Tiefbau, sowie Spezialbauunternehmen</span>. Es gibt auch Kategorien für <span id=""a_Construction_2_qa_1"">Baudienstleistungsunternehmen (z. B. Ingenieurwesen, Architektur) und Bauleiter</span> (<span id=""a_Construction_2_qa_3"">Unternehmen, die Bauprojekte verwalten, ohne die direkte finanzielle Verantwortung für den Abschluss des Bauprojekts</span> zu übernehmen).</p>"," ","html-keyboard-response","8","8880","0.0-8.0","Win32","1280","720","","","","","","","","","","","","a_Construction_2","[]","{""#paragraph"":{""x"":50,""y"":28.5,""width"":1180,""height"":688,""top"":28.5,""right"":1230,""bottom"":716.5,""left"":50},""#a_Construction_2_qa_0"":{""x"":70,""y"":356,""width"":1054.4000244140625,""height"":105,""top"":356,""right"":1124.4000244140625,""bottom"":461,""left"":70},""#a_Construction_2_qa_1"":{""x"":70,""y"":500,""width"":1062.3333740234375,""height"":33,""top"":500,""right"":1132.3333740234375,""bottom"":533,""left"":70},""#a_Construction_2_qa_2"":{""x"":70,""y"":68,""width"":1113.7166748046875,""height"":105,""top"":68,""right"":1183.7166748046875,""bottom"":173,""left"":70},""#a_Construction_2_qa_3"":{""x"":70,""y"":572,""width"":960.0999755859375,""height"":105,""top"":572,""right"":1030.0999755859375,""bottom"":677,""left"":70}}","",""
"582","","{""Q0"":""1""}","survey-text","9","9463","0.0-9.0","Win32","1280","720","","","","","","","","","","","","a_Construction_2_qa_1","[]","{""#question"":{""x"":208.8000030517578,""y"":287.70001220703125,""width"":862.4000244140625,""height"":112,""top"":287.70001220703125,""right"":1071.2000274658203,""bottom"":399.70001220703125,""left"":208.8000030517578}}","Baudienstleistungsunternehmen (z. B. Ingenieurwesen, Architektur) und Bauleiter","Wofür gibt es noch weitere Kategorien?"
"429","
<p class=""webgaze-experiment"" id=""paragraph"">In Europa gibt es für das US-amerikanische Theater des Siebenjährigen Krieges in der Regel keinen eigenständigen Namen. Der gesamte internationale Konflikt wird als Siebenjähriger Krieg bezeichnet. „Sieben Jahre“ beziehen sich auf Ereignisse in Europa, von der offiziellen Kriegserklärung im Jahr <span id=""a_FrenchandIndianWar_0_qa_0"">1756 bis zur Unterzeichnung des Friedensvertrags im Jahr 1763</span>. Diese Daten entsprechen nicht den Auseinandersetzungen auf dem nordamerikanischen Festland, wo die Schlachten zwischen den beiden Kolonialmächten in <span id=""a_FrenchandIndianWar_0_qa_1"">sechs Jahren</span>, vom <span id=""a_FrenchandIndianWar_0_qa_3"">Gefecht von Jumonville Glen</span> 1754 bis hin zur Eroberung von Montreal <span id=""a_FrenchandIndianWar_0_qa_2"">1760</span> weitgehend beigelegt wurden.</p>"," ","html-keyboard-response","10","9894","0.0-10.0","Win32","1280","720","","","","","","","","","","","","a_FrenchandIndianWar_0","[]","{""#paragraph"":{""x"":50,""y"":28.5,""width"":1180,""height"":688,""top"":28.5,""right"":1230,""bottom"":716.5,""left"":50},""#a_FrenchandIndianWar_0_qa_0"":{""x"":70,""y"":284,""width"":1122.199951171875,""height"":105,""top"":284,""right"":1192.199951171875,""bottom"":389,""left"":70},""#a_FrenchandIndianWar_0_qa_1"":{""x"":810.0333251953125,""y"":500,""width"":166.31666564941406,""height"":33,""top"":500,""right"":976.3499908447266,""bottom"":533,""left"":810.0333251953125},""#a_FrenchandIndianWar_0_qa_2"":{""x"":1010.86669921875,""y"":572,""width"":54.866668701171875,""height"":33,""top"":572,""right"":1065.7333679199219,""bottom"":605,""left"":1010.86669921875},""#a_FrenchandIndianWar_0_qa_3"":{""x"":70,""y"":500,""width"":1110.9166259765625,""height"":105,""top"":500,""right"":1180.9166259765625,""bottom"":605,""left"":70}}","",""
"596","","{""Q0"":""1""}","survey-text","11","10495","0.0-11.0","Win32","1280","720","","","","","","","","","","","","a_FrenchandIndianWar_0_qa_3","[]","{""#question"":{""x"":208.8000030517578,""y"":287.70001220703125,""width"":862.4000244140625,""height"":112,""top"":287.70001220703125,""right"":1071.2000274658203,""bottom"":399.70001220703125,""left"":208.8000030517578}}","Gefecht von Jumonville Glen","Was war die erste Schlacht von 1754?"
"466","
<p class=""webgaze-experiment"" id=""paragraph"">Durch die Kombination der Definition von <span id=""a_Force_3_qa_0"">elektrischem Strom</span> als Zeitrate der Änderung der elektrischen Ladung beschreibt eine Regel der Vektorvervielfachung namens <span id=""a_Force_3_qa_2"">Lorentzkraft</span> die Kraft auf eine sich in einem Magnetfeld bewegende Ladung. Die Verbindung zwischen Elektrizität und Magnetismus ermöglicht die Beschreibung einer <span id=""a_Force_3_qa_1"">einheitlichen elektromagnetischen Kraft</span>, die auf eine Ladung wirkt. Diese Kraft kann als Summe aus der <span id=""a_Force_3_qa_3"">elektrostatischen Kraft</span> (aufgrund des elektrischen Feldes) und der Magnetkraft (aufgrund des Magnetfeldes) angegeben werden. In seiner Vollständigkeit lautet das Gesetz wie folgt:</p>"," ","html-keyboard-response","12","10964","0.0-12.0","Win32","1280","720","","","","","","","","","","","","a_Force_3","[]","{""#paragraph"":{""x"":50,""y"":64.5,""width"":1180,""height"":616,""top"":64.5,""right"":1230,""bottom"":680.5,""left"":50},""#a_Force_3_qa_0"":{""x"":692.4166870117188,""y"":104,""width"":242.84999084472656,""height"":33,""top"":104,""right"":935.2666778564453,""bottom"":137,""left"":692.4166870117188},""#a_Force_3_qa_1"":{""x"":343.183349609375,""y"":392,""width"":496.26666259765625,""height"":33,""top"":392,""right"":839.4500122070312,""bottom"":425,""left"":343.183349609375},""#a_Force_3_qa_2"":{""x"":191.13333129882812,""y"":248,""width"":137.1666717529297,""height"":33,""top"":248,""right"":328.3000030517578,""bottom"":281,""left"":191.13333129882812},""#a_Force_3_qa_3"":{""x"":747.6500244140625,""y"":464,""width"":277.933349609375,""height"":33,""top"":464,""right"":1025.5833740234375,""bottom"":497,""left"":747.6500244140625}}","",""
"621","","{""Q0"":""1""}","survey-text","13","11588","0.0-13.0","Win32","1280","720","","","","","","","","","","","","q_after_a_Force_3_qa_1","[]","{""#question"":{""x"":156.73333740234375,""y"":287.70001220703125,""width"":966.5166625976562,""height"":112,""top"":287.70001220703125,""right"":1123.25,""bottom"":399.70001220703125,""left"":156.73333740234375}}","einheitlichen elektromagnetischen Kraft","Welche magnetische und elektrische Kraft wirkt auf eine Ladung?"
"471","
<p class=""webgaze-experiment"" id=""paragraph"">Die „<span id=""a_FresnoCalifornia_0_qa_4"">West Side</span>“ von Fresno, auch oft „<span id=""a_FresnoCalifornia_0_qa_0"">Southwest Fresno</span>“ genannt, ist eines der ältesten Viertel der Stadt. Das Viertel liegt <span id=""a_FresnoCalifornia_0_qa_1"">südwestlich</span> der California State Route 99 (die es von Downtown Fresno trennt), westlich der California State Route 41 und südlich der Nielsen Ave (oder der neu errichteten California State Route 180) und erstreckt sich bis zur Stadtgrenze im Westen und Süden. <span id=""a_FresnoCalifornia_0_qa_2"">Das Viertel gilt traditionell als das Zentrum von Fresnos afroamerikanischer Community</span>. Es ist kulturell vielfältig und umfasst auch bedeutende mexikanisch-amerikanische und asiatisch-amerikanische (hauptsächlich <span id=""a_FresnoCalifornia_0_qa_3"">Hmong- oder laotische</span>) Bevölkerungsgruppen.</p>"," ","html-keyboard-response","14","12060","0.0-14.0","Win32","1280","720","","","","","","","","","","","","a_FresnoCalifornia_0","[]","{""#paragraph"":{""x"":50,""y"":28.5,""width"":1180,""height"":688,""top"":28.5,""right"":1230,""bottom"":716.5,""left"":50},""#a_FresnoCalifornia_0_qa_0"":{""x"":665.566650390625,""y"":68,""width"":225.14999389648438,""height"":33,""top"":68,""right"":890.7166442871094,""bottom"":101,""left"":665.566650390625},""#a_FresnoCalifornia_0_qa_1"":{""x"":782.9833374023438,""y"":140,""width"":131.25,""height"":33,""top"":140,""right"":914.2333374023438,""bottom"":173,""left"":782.9833374023438},""#a_FresnoCalifornia_0_qa_2"":{""x"":70,""y"":428,""width"":999.38330078125,""height"":105,""top"":428,""right"":1069.38330078125,""bottom"":533,""left"":70},""#a_FresnoCalifornia_0_qa_3"":{""x"":70,""y"":644,""width"":304.2833251953125,""height"":33,""top"":644,""right"":374.2833251953125,""bottom"":677,""left"":70},""#a_FresnoCalifornia_0_qa_4"":{""x"":148.01666259765625,""y"":68,""width"":134.2666778564453,""height"":33,""top"":68,""right"":282.28334045410156,""bottom"":101,""left"":148.01666259765625}}","",""
"647","","{""Q0"":""1""}","survey-text","15","12710","0.0-15.0","Win32","1280","720","","","","","","","","","","","","q_after_a_FresnoCalifornia_0_qa_0","[]","{""#question"":{""x"":166.4499969482422,""y"":287.70001220703125,""width"":947.0833740234375,""height"":112,""top"":287.70001220703125,""right"":1113.5333709716797,""bottom"":399.70001220703125,""left"":166.4499969482422}}","Southwest Fresno","Wie lautet ein anderer Name für die West Side von Fresno?"
"551","
<p class=""webgaze-experiment"" id=""paragraph"">Da sowohl Präsident Kenyatta als auch Vizepräsident William Ruto 2013 <span id=""a_Kenya_2_qa_0"">Gerichtstermine vor dem Internationalen Strafgerichtshof</span> in Verbindung mit den Auswirkungen der Wahl von 2007 hatten, entschied sich <span id=""a_Kenya_2_qa_1"">US-Präsident Barack Obama</span>, das Land während seiner Afrikareise Mitte 2013 nicht zu besuchen. Später in diesem Sommer besuchte Kenyatta auf Einladung von Präsident Xi Jinping <span id=""a_Kenya_2_qa_2"">China</span>, nachdem er einen Zwischenstopp in Russland eingelegt und die USA als Präsident nicht besucht hatte. Im <span id=""a_Kenya_2_qa_3"">Juli 2015</span> besuchte Obama Kenia als erster amerikanischer Präsident, der das Land während seiner Regierungszeit bereiste. </p>"," ","html-keyboard-response","16","13262","0.0-16.0","Win32","1280","720","","","","","","","","","","","","a_Kenya_2","[]","{""#paragraph"":{""x"":50,""y"":28.5,""width"":1180,""height"":688,""top"":28.5,""right"":1230,""bottom"":716.5,""left"":50},""#a_Kenya_2_qa_0"":{""x"":70,""y"":140,""width"":744.3333129882812,""height"":33,""top"":140,""right"":814.3333129882812,""bottom"":173,""left"":70},""#a_Kenya_2_qa_1"":{""x"":70,""y"":212,""width"":1083.38330078125,""height"":105,""top"":212,""right"":1153.38330078125,""bottom"":317,""left"":70},""#a_Kenya_2_qa_2"":{""x"":176.96665954589844,""y"":428,""width"":63.95001220703125,""height"":33,""top"":428,""right"":240.9166717529297,""bottom"":461,""left"":176.96665954589844},""#a_Kenya_2_qa_3"":{""x"":710.316650390625,""y"":500,""width"":119.39999389648438,""height"":33,""top"":500,""right"":829.7166442871094,""bottom"":533,""left"":710.316650390625}}","",""
"523","","{""Q0"":""1""}","survey-text","17","13786","0.0-17.0","Win32","1280","720","","","","","","","","","","","","q_after_a_Kenya_2_qa_2","[]","{""#question"":{""x"":170.26666259765625,""y"":287.70001220703125,""width"":939.4666748046875,""height"":112,""top"":287.70001220703125,""right"":1109.7333374023438,""bottom"":399.70001220703125,""left"":170.26666259765625}}","China","Welches Land besuchte Kenyatta auf Einladung des Präsidenten?"
"590","
<p class=""webgaze-experiment"" id=""paragraph"">Es gibt zudem mehrere kleinere Güterverkehrsunternehmen und zahlreiche Touristeneisenbahnen, die auf Strecken operieren, die früher Teil eines staatlichen Systems waren. Die Eisenbahn in Victoria fährt hauptsächlich auf der <span id=""a_VictoriaAustralia_3_qa_0"">Breitspur mit 1.600 mm (5 Fuß 3 Zoll)</span>. Die Fernrouten zwischen den Staaten sowie eine Reihe von Nebenstrecken im Westen des Bundesstaates wurden jedoch auf die <span id=""a_VictoriaAustralia_3_qa_1"">Normalspur von 1.435 mm (4 Fuß 8 1⁄2  Zoll)</span> umgestellt. Zwei touristische Eisenbahnen verkehren auf <span id=""a_VictoriaAustralia_3_qa_2"">760 mm (2 Fuß 6 Zoll) breiten Schmalspurschienen</span>, die Überreste von <span id=""a_VictoriaAustralia_3_qa_4"">fünf</span> ehemals staatseigenen Bahnen in <span id=""a_VictoriaAustralia_3_qa_3"">Berggebieten</span> sind.</p>"," ","html-keyboard-response","18","14378","0.0-18.0","Win32","1280","720","","","","","","","","","","","","a_VictoriaAustralia_3","[]","{""#paragraph"":{""x"":50,""y"":28.5,""width"":1180,""height"":688,""top"":28.5,""right"":1230,""bottom"":716.5,""left"":50},""#a_VictoriaAustralia_3_qa_0"":{""x"":139.21665954589844,""y"":284,""width"":589.066650390625,""height"":33,""top"":284,""right"":728.2833099365234,""bottom"":317,""left"":139.21665954589844},""#a_VictoriaAustralia_3_qa_1"":{""x"":426.183349609375,""y"":428,""width"":674.88330078125,""height"":33,""top"":428,""right"":1101.066650390625,""bottom"":461,""left"":426.183349609375},""#a_VictoriaAustralia_3_qa_2"":{""x"":70,""y"":500,""width"":1075.933349609375,""height"":105,""top"":500,""right"":1145.933349609375,""bottom"":605,""left"":70},""#a_VictoriaAustralia_3_qa_3"":{""x"":239.71665954589844,""y"":644,""width"":149.33334350585938,""height"":33,""top"":644,""right"":389.0500030517578,""bottom"":677,""left"":239.71665954589844},""#a_VictoriaAustralia_3_qa_4"":{""x"":811.183349609375,""y"":572,""width"":45.56666564941406,""height"":33,""top"":572,""right"":856.7500152587891,""bottom"":605,""left"":811.183349609375}}","",""
"479","","{""Q0"":""1""}","survey-text","19","14860","0.0-19.0","Win32","1280","720","","","","","","","","","","","","q_after_a_VictoriaAustralia_3_qa_4","[]","{""#question"":{""x"":162.38333129882812,""y"":287.70001220703125,""width"":955.2166748046875,""height"":112,""top"":287.70001220703125,""right"":1117.6000061035156,""bottom"":399.70001220703125,""left"":162.38333129882812}}","fünf","Wie viele Schmalspurbahnen befanden sich früher in Staatsbesitz?"
"539","
<p class=""webgaze-experiment"" id=""paragraph"">Seine religiösen Ansichten bleiben aufgrund einiger anderer Aussagen jedoch <span id=""a_NikolaTesla_4_qa_1"">ungewiss</span>. In seinem Artikel <span id=""a_NikolaTesla_4_qa_0"">„A Machine to End <span id=""a_NikolaTesla_4_qa_2"">War</span>“</span>, der 1937 veröffentlicht wurde, sagte Tesla beispielsweise:</p>"," ","html-keyboard-response","20","15401","0.0-20.0","Win32","1280","720","","","","","","","","","","","","a_NikolaTesla_4","[]","{""#paragraph"":{""x"":50,""y"":244.5,""width"":1180,""height"":256,""top"":244.5,""right"":1230,""bottom"":500.5,""left"":50},""#a_NikolaTesla_4_qa_0"":{""x"":479.316650390625,""y"":356,""width"":364.73333740234375,""height"":33,""top"":356,""right"":844.0499877929688,""bottom"":389,""left"":479.316650390625},""#a_NikolaTesla_4_qa_1"":{""x"":70,""y"":356,""width"":103.48333740234375,""height"":33,""top"":356,""right"":173.48333740234375,""bottom"":389,""left"":70},""#a_NikolaTesla_4_qa_2"":{""x"":790.36669921875,""y"":356,""width"":45.31666564941406,""height"":33,""top"":356,""right"":835.6833648681641,""bottom"":389,""left"":790.36669921875}}","",""
"1108","","{""Q0"":""1""}","survey-text","21","16511","0.0-21.0","Win32","1280","720","","","","","","","","","","","","q_after_a_NikolaTesla_4_qa_2","[]","{""#question"":{""x"":208.8000030517578,""y"":287.70001220703125,""width"":862.4000244140625,""height"":112,""top"":287.70001220703125,""right"":1071.2000274658203,""bottom"":399.70001220703125,""left"":208.8000030517578}}","War","Was sollte die Maschine im Titel des Artikels beenden?"
"946","
              <div class=""left-align"">
                <img src=""https://designguide.ku.dk/download/co-branding/ku_logo_uk_v.png"" alt=""KU Logo"" class=""ku-logo"">
                <h1>Thank you for participating!</h1>
                <h4>Please click the button and close the tab/window to complete.</h4>
                <h2>Eye tracking experiment for natural language processing</h2>
                <p>You can read more about the project here: <a href=""https://cst.ku.dk/english/projects/low-cost-eye-tracking-corpus-for-explainable-natural-language-processing/"">https://cst.ku.dk/english/projects/low-cost-eye-tracking-corpus-for-explainable-natural-language-processing/</a></p>
                <p>For questions & feedback about the experiment:</p>
                <ul>Ribeiro, Tiago - Research Assistant - <a href = ""mailto: [email]"">[email]</a></ul>
                <p>Project Leaders:</p>
                <ul>Søgaard, Anders - Professor - <a href = ""mailto: [email]"">[email]</a></ul>
                <ul>Hollenstein, Nora - Assistant Professor - <a href = ""mailto: [email]"">[email]</a></ul>
              </div>
              ","0","html-button-response","22","17459","0.0-22.0","Win32","1280","720","","","","","","","","","","","","","","","",""
"524","<p>Done!</p><p>If you'd like to download a copy of the data to explore, click the format you'd like below</p>","0","html-button-response","23","17984","0.0-23.0","Win32","1280","720","","","","","","","","","","","","","","","",""
